city,company,description,jobTitle,salary,salCategory,salClass
San Francisco,HSF Consulting,"Teams included Data Services(including data engineering and data warehouse developers), Data Operations, and Data Science. Data lead at data company:....",VP of Data Services,300000.0,high,1
San Francisco,Jobspring Partners,"Given the high volume of data collected by the company’s software, experience with non-relational databases is strongly preferred....",Python Developer (Machine Learning),162500.0,high,1
San Francisco,Smith Hanley Associates,"Manager, Data Science. Top technology firm in the Bay Area seeks a Data Scientist for a leadership role in consumer marketing....","Manager, Data Science",150000.0,high,1
San Francisco,3coast,VP - Predictive Modeling / Data Scientist. Handle missing data through an algorithmic approach such as multiple imputations to enable insights in sparse and...,VP - Predictive Modeling / Data Scientist,140000.0,high,1
San Francisco,Lighthouse Recruiting,"Join our Medical Laboratory Scientists Groups:. Manage, cross-check, record, and update data from a variety of sources....",Billing Specialist,85000.0,moderate,0
San Francisco,Workbridge Associates,The role will be working on technology that provides API endpoints to gather data. A leading San Francisco-based company in the fin-tech space is looking for an...,"Staff Engineer, Machine Learning (Scala)",180000.0,high,1
San Francisco,Workbridge Associates,"2+ years of experience in Data Scientist, Quantitative Analyst, Research Engineering, or similar role. Subscription-based retail tech startup has an opening for...",Data Scientist (Econometrics),140000.0,high,1
San Francisco,"NextGen Jane, Inc.",Scientific Researcher – Next Gen Sequencing Scientist*. Scientist will be responsible for optimization of protocols and troubleshooting difficult sample types...,Scientific Researcher,65000.0,moderate,0
San Francisco,Workbridge Associates,This group works alongside the algorithms R&D team which enables a data science modeling group of 50-60 Data Scientists....,Senior Data Engineer - Algorthms Platform (Scala),175000.0,high,1
San Francisco,LT,We have two QA engineers with three more open positions and one data scientist with more open roles. My client a leading mobile application company located in...,Erlang Engineer,180000.0,high,1
New York,AllianceBernstein,C onduct quantitative and statistical research as well as portfolio management for various investment portfolios. Collaborate with Quantitative Analysts and,AVP/Quantitative Analyst,122500.0,high,1
New York,DEPARTMENT OF SANITATION,The Data Scientist will also be provided the flexibility to experiment with his or her own ideas for improving operational insight and awareness through a data...,Computer Systems Manager I,99521.0,moderate,0
New York,Empiric Solutions,"Our client is looking for a driven and enthusiastic Data Scientist to join our fast-paced, execution-oriented Product Development team....",Data Scientist - Life Sciences,140000.0,high,1
New York,Averity,Are you a Senior Data Scientist excited about the thought of starting a Data Science group in the arts and entertainment world?...,Senior Data Scientist ($150k),150000.0,high,1
New York,Analytic Recruiting,"Prior analytics experience leading statisticians and data scientists. Crafting the methodology, to data mining/predictive modeling, and ultimately delivering...",Analytics Senior Director,195000.0,high,1
New York,Averity,"As a Market Data Engineer you will partner with a mix of portfolio teams to source and maintain data and tools for research, model implementations and reporting...",Data Engineer for $100B Manager ($200k+Benefits),175000.0,high,1
New York,Oliver James Associates,We are currently looking for an brilliant data scientist to utilize massive datasets in a leading insurance firm....,Data Scientist,185000.0,high,1
New York,City of New York,City Research Scientist. Write SQL to query data from Oracle databases. Coordinate and perform data matches with datasets from external agencies....,Predictive Risk Analyst,76941.5,moderate,0
New York,Averity,Examine and analyze data to increase alpha and decrease risk. Industry leading multi-billion dollar quant fund looking for Analysts that can drive quantitative...,Quantitative Analyst for Global Quant Fund,225000.0,high,1
New York,ingenium,"Work with Data Scientists to process video data in ways that are meaningful for our publishers. Collaborate with a talented team of other engineers, data...",Big Data Engineer,150000.0,high,1
New York,Datacom Technology Group,They will report directly to the company founders and manage other Data Scientists. Political Analytics firm looking for a full time data scientist to work out...,Data Scientist,200000.0,high,1
New York,Emerald Resource Group,You must be extremely software and data driven. Working with custom algorithms with a focus on data analytics....,Quantitative Analyst,150000.0,high,1
New York,"Research Foundation for Mental Hygiene, Inc.","The incumbent will be involved in tasks related to participant tracking, data collection, extraction, record keeping and other office-related activities....","Assistant Research Scientist I, Grade 14, Job 736895",39754.5,moderate,0
New York,Datacom Technology Group,"Should have experience conducting empirical research and working with large fundamental data sets. Will analyze and interpret relevant data, use valuation...",Quantitative Analyst (Fundamental Quant Equities) - Hedge Fu...,200000.0,high,1
New York,"Cross Commerce Media, Inc.","Computer and Information Research Scientists. Knowledge of Java, C++, compilers, Flare, JavaScript, MySQL, OpenGL, UML design & development standards, Tableau,...",Computer and Information Research Scientists,136500.0,high,1
New York,Empiric Solutions,The Data Scientist will be responsible for ensuring that our data products are of the highest quality. Develop and maintain ongoing data exploratory analyses...,Data Scientist - Digital Marketing - Technology Start-Up,140000.0,high,1
New York,Oliver James Associates,"This is an excellent opportunity for a candidate from an actuarial background with previous experience in predictive modelling, preferably with P&C experience",VP - Predictive Modeling Actuary,215000.0,high,1
New York,NYC Department of Buildings,"Translating quantitative data, research findings, and insights into compelling and informative graphic materials (e.g., charts, graphs);...","Quantitative Data Analyst, Risk Management",74903.5,moderate,0
New York,Selby Jennings,"Data Scientist Global Private Asset Management Firm Manhattan, New York, USA Circa $100,000 - $200,000 plus Bonus and Benefits Key Skills: Python, R,",Data Scientist,150000.0,high,1
New York,TalentHub Worldwide,The Data Scientist assists in creating and maintaining data infrastructure for gathering multiple sources of data into a single data hub for the generation of...,Data Scientist,105000.0,moderate,0
New York,HOUSING PRESERVATION & DVLPMNT,"Reliability and validity, sampling, primary and secondary data collection, and data management; Experience managing and manipulating administrative data;...",Technical Researcher,71619.5,moderate,0
New York,SUNY Oswego,"Image reconstruction algorithms, data analysis and software development. The Research Foundation for SUNY on behalf of the Advanced Wireless Systems Research...",Post-Doctoral Research Scientist,55000.0,moderate,0
New York,Seeking Alpha Search International,"Working with data validation members and information technology professionals to determine model data integrity. Seeking Alpha Search International, Inc....",QUANTITATIVE INVESTMENT MODEL VALIDATION ANALYST,155000.0,high,1
New York,Wade & Wendy,Programmatically adding data to and manipulating data from a graph-based database system. Gather and parse structured as well as unstructured data and organize...,Sr. Machine Learning Data Scientist,130000.0,high,1
New York,DEPT OF HEALTH/MENTAL HYGIENE,Online School Clinic Data Repository (OSCR). Develop and implement algorithms to check data for accuracy and in addition performs data cleaning and mining in...,"Data Manager, Adolescent Health Unit",75065.0,moderate,0
New York,"Environmental Conservation, Department of","Strong familiarity with water quality monitoring and assessment techniques, toxicology and toxicological research, statistical analysis and data evaluation....",Research Scientist 3 - (Water Pollution),85038.5,moderate,0
New York,GVATE,"You should also have experience communicating with website developers, software engineers and data scientist....","Marketing Specialist | SEO, PPC, Conversion Marketing",40000.0,moderate,0
New York,Technical Source,"Data analytics and modeling, data visualization, business acumen and strategy.*. The Data Scientist and Senior Managing Strategy Consultant role is in our...",Data Scientist,200000.0,high,1
New York,Access Staffing,"3+ years of experience in customer/market research or retail consulting. Strong interest in sociology, customer psychology and fashion/retail. Self-motivated","Analyst, Market Research",75000.0,moderate,0
New York,HRA/DEPT OF SOCIAL SERVICES,Availability and feasibility of data. Utilize both program and administrative data to develop report indicators that measure....,PROJECT MANAGER,75619.5,moderate,0
New York,New York State Senate,Restructure social listening data to achieve social intelligence from big data. Ability to provide data visualizations....,Data Scientist,50000.0,moderate,0
New York,Smith Hanley Associates,"As a Data Scientist, you will:. We are looking for Data Scientist to join the team in our New York City office....",Data Scientist,115000.0,moderate,0
New York,Research Foundation of The City University of New...,Extensive data are available to support reservoir hydrodynamic and water quality modeling. Work will involve collaborative efforts with an interdisciplinary...,Water Quality Modeler,61500.0,moderate,0
New York,Columbia University,Executes the field-going operations with supervising scientist. Maintains ongoing data collection for long-term remote operations....,SENIOR RESEARCH STAFF ASSISTANT,45000.0,moderate,0
New York,NJF Search,"The role will focus on data analysis, statistics and probability. The main focus is to update existing strategies, monetize alphas, measure latencies conduct...",Statistician – Trading Firm,120000.0,moderate,0
New York,POLICE DEPARTMENT,"This position will also be responsible for conducting confidential analytical work in the review, extraction, examination, and compilation of highly sensitive...","STATISTICIAN, LEVEL I",51363.0,moderate,0
New York,Averity,"Knowledge big data analysis and systems. Individual will work directly with Senior Analysts, Traders and report to trading head to leverage his/her big data and...",Junior Quantitative Analyst / Developer for $5B Hedge Fund,200000.0,high,1
New York,DEPARTMENT OF FINANCE,"Strong data analysis skills and data testing. Assisting with data cleansing, data conversion, system integrity, and system access issues....",Policy Data Analyst,74119.5,moderate,0
New York,Smith Arnold Partners,Analyze and interpret data and derive insights to answer key clients’ business questions. Expanding international research and strategy firm in seeks a Research...,Research Analyst,45000.0,moderate,0
New York,HOUSING PRESERVATION & DVLPMNT,"Reliability and validity, sampling, questionnaire design, primary data collection, weighting, and data management;...",Survey Methodologist,83500.0,moderate,0
New York,DEPT OF HEALTH/MENTAL HYGIENE,"Utilize statistical tools to analyze data and manage data requests (Hub data, MasterBank, Salient data, Survey data and etc.)....","Project Manager, Bureau of Primary Care Information Project",66953.5,moderate,0
New York,Univision communications inc,"Infographics, visual data representation skills a plus. Comfortable working with large data files and cross tabs....","Analyst, Strategy & Insights – Custom Research",55000.0,moderate,0
New York,Workbridge Associates,The ideal candidate will join the Data team and assist in building and maintaining the data pipeline that drives the application....,Machine Learning Data Engineer,150000.0,high,1
New York,Research Foundation of The City University of New...,Collect data through field research exercises; Conduct intensive data analysis to inform implementation of the National Network’s crime reduction strategies;...,Research Analyst,52500.0,moderate,0
New York,Smart Host,"We’re looking for a brilliant data scientist who codes to found our data team. As our data scientist, you’ll develop a nascent data model and pricing algorithm...",Data Scientist (Lead),75000.0,moderate,0
New York,ADMIN FOR CHILDREN'S SVCS,"Two years as a City Research Scientist Level I can be substituted for the experience required in ""1"" and ""2"" above....",Director of Qualitative Review & Evaluation Unit,97866.5,moderate,0
New York,"Research Foundation for Mental Hygiene, Inc.",Manage and clean data as needed. Previous experience working with psychiatric or substance abuse data a plus....,"Research Technician III, Grade 21, Job 735195",59250.0,moderate,0
New York,Workbridge Associates,"An established gourmet food delivery start-up is looking for a Python Engineer to join a team with some of the best Data Scientists, Data Engineers, and...",Software Engineer (python),140000.0,high,1
New York,NJF Search,Demonstrated ability to conduct independent research utilizing large data sets. Apply machine learning techniques to predicting financial markets....,Machine Learning Research Scientist - Hedgefund,200000.0,high,1
New York,ingenium,We are looking to hire a results-oriented data scientist with experience in data analysis and predictive modeling....,Data Scientist - Real Time Data,150000.0,high,1
New York,Princeton Consulting,Ability to visualize and communicate data science concepts to other team members and the business. With that being said an ideal candidate should have...,Data Scientist,150000.0,high,1
New York,Averity,"We are a small team right, and we have a larger data team, including both engineers and data scientists (about 25 total), that work with us in a collaborative,...",Data Engineer (Partially Remote),100000.0,moderate,0
New York,Selby Jennings,Senior Data Scientist. Develop solutions independently as well as lead other data scientists. A leading tech advertising company is looking for Senior Data...,Senior Data Scientist,170000.0,high,1
New York,City of New York,City Research Scientist. Write SQL to query data from Oracle databases. Perform statistical analyses using individual or case level data....,DYFJ Senior Analyst,76941.5,moderate,0
New York,Helix Sleep,2-5+ years of experience in a data scientist or data analyst with relatively little oversight and engineering support....,Senior Data Analyst,100000.0,moderate,0
New York,Etech Hi Inc.,"Perform data analysis and create reports based on findings. Process engineer, chemical engineer, engineer, project engineer, development engineer, engineering...",Technical Service Engineer,55000.0,moderate,0
New York,NYC Health + Hospitals,"Act as a liaison between facilities, Case Management, Network Relations and Quality Management in the dissemination of member data....",Healthcare Research Analyst,51165.0,moderate,0
New York,AreteX Engineering,"Candidates with experience in the analysis of experimental data derived from---but not limited to---auditory/visual/cross-sensory psychophysical, EEG, ECG, and...",NSF-Sponsored Postdoctoral Fellow: EEG Analysis,75000.0,moderate,0
New York,ADMIN FOR CHILDREN'S SVCS,Write SQL to query data from Oracle databases. Coordinate and perform data matches with datasets from external agencies....,Predictive Risk Analyst,76941.5,moderate,0
New York,Laguna Source,Troubleshooting of process related problems at manufacturing scale through the effective design of scale-down studies and the evaluation of data from...,Senior Scientist - Upstream Processes - Biologics Manufactur...,100000.0,moderate,0
New York,Averity,"As a Big Data Analytics Engineer, you will work with a team of data engineers and data scientists in our new and growing data team to maintain out company's...",Big Data Engineer/ ETL Developer for a Global Education Prov...,95000.0,moderate,0
New York,SUNY ESF,This position will work closely with the New York State Department of Environmental Conservation (DEC) Bureau of Wildlife (BOW) staff and will function as the...,Research Scientist,50000.0,moderate,0
New York,Research Foundation of The City University of New...,Passion for working with students from diverse backgrounds and for training the next generation of NYC’s top computer scientists....,Career Coach,45000.0,moderate,0
New York,Infinity Consulting Solutions,"An ability to translate and communicate complex data issues succinctly and with clarity to ensure understanding by management, clients or data scientists....",Data Administrator,65000.0,moderate,0
New York,Averity,We are looking for a Senior Data Scientist to lead and grow our company's newly formed Data Science team. As a Senior/ Lead Data Scientist you will be leading...,Senior/ Lead Data Scientist for Digital Media Company,200000.0,high,1
New York,DEPT OF ENVIRONMENT PROTECTION,"Two years as a City Research Scientist Level I can be substituted for the experience required in ""1"" and ""2"" above....",EH S Compliance Specialist,64055.5,moderate,0
New York,Green Key Resources,"Analyze trading data in order to increase profitability, decrease risk, and reduce transaction costs. 0 to 5 years of relevant work experience....",Quantitative Analyst,110000.0,moderate,0
New York,Averity,This is an amazing opportunity for a Senior Data Scientist to move into a client-facing role. We are looking for Senior Data Scientist with Anti-Money...,Data Scientist (AML Experience),152500.0,high,1
New York,Averity,"ContactMichael Pachella (michael.pachella@averityteam.com)Quantitative Analyst, Research, Modeling, Data Science....",Quantitative Analyst (Big Data Focus) at $10+ Billion Hedge...,250000.0,high,1
New York,DEPT OF ENVIRONMENT PROTECTION,"Evaluate methods, procedures and data obtained from scientific investigation. Assemble data and write reports on the result of analyses....",Process Control Coordinator,88331.0,moderate,0
New York,Hire Solutions Inc.,"We are looking for data scientist, NLP specialist, etc. Understand business requirements for management data and services....",JR. Full Stack Developer,200000.0,high,1
New York,Selby Jennings,Data Scientist/Data Engineer. A well established hedge fund in New York City is looking to bring on a talented data scientist to their data team....,Data Scientist Hedge Fund New York,157500.0,high,1
New York,Analytic Recruiting,Market Research Analyst (reports to SVP) needed by international custom market research firm to manage the execution and analysis of custom market research,Market Research Analyst,65000.0,moderate,0
New York,Workbridge Associates,"The current team consists of 3 junior Data Scientists, 1 mid level Data Scientist, along with the VP. They are hiring for a Senior Data Scientist / Tech Lead to...",Senior Data Scientist,145000.0,high,1
New York,Health Research Incorporated,"The incumbent will also assist senior research scientists with additional responsibilities as assigned. Assisting in sample and solution preparation, daily...",Assistant Research Scientist,42416.0,moderate,0
New York,Analytic Recruiting,"Statisticians, research and lead purchase of desired software, introduce new technologies such as big data etc....",Director of Predictive Analytics (Statistician),150000.0,high,1
New York,Averity,We are a top-tier asset manager looking for a Quant Scientist (Quantitative Developer / Data Scientist) to work on one of our leading portfolio teams in our...,Quantitative Data Scientist - Large Asset Manager,225000.0,high,1
New York,3coast,VP - Predictive Modeling / Data Scientist. Handle missing data through an algorithmic approach such as multiple imputations to enable insights in sparse and...,VP - Predictive Modeling / Data Scientist,140000.0,high,1
New York,DEPT OF HEALTH/MENTAL HYGIENE,"Develop new surveillance and data analysis methods. Two years as a City Research Scientist Level I can be substituted for the experience required in ""1"" and ""2""...","Senior Epidemiologist, Bureau Systems Strengthening and Acce...",91602.0,moderate,0
New York,ADMIN FOR CHILDREN'S SVCS,Write SQL to query data from Oracle databases. Coordinate and perform data matches with datasets from external agencies....,Child Welfare Analyst,76941.5,moderate,0
New York,DEPT OF HEALTH/MENTAL HYGIENE,"Provide support to field staff in managing scheduling and inspectional data. Manage and develop unique data-sets linking disparate sources of environmental,...","Data Analyst, Bureau of Environmental Sciences and Engineeri...",66953.5,moderate,0
New York,Lighthouse Recruiting,"Reviews drug confirmation data from the laboratory, compares with the initial screening data for accuracy and release the results....",Certifying Scientist / Toxicologist,67500.0,moderate,0
New York,Culver Careers,"General knowledge of Big Data, Data Warehousing and/or RDBMS. Big Data Hadoop Solutions. Experience selling solutions revolving around Big Data, Hadoop and/or...",Account Executive - Big Data Hadoop Solutions,140000.0,high,1
New York,Selby Jennings,"Build and architect data stores and data pipelines specific for data science needs. Comfortable working with large data sets, Hadoop and various clusters....",Machine Learning/Data Engineer @ NYC Start-up,152500.0,high,1
New York,The Big Game Hunter,O Handle missing data through an algorithmic approach such as multiple imputations to enable insights in sparse and messy data....,Predictive Analytics Professionals-- ROAD WARRIORS,140000.0,high,1
New York,Atrium Staffing,"Scientist needs a Masters or Ph.D.in chemistry or closely related field. Scientist assists in the development of novel compounds by HPLC, release studies, and...",SR. SCIENTIST,75000.0,moderate,0
New York,"Health, Department of","Additional duties will include development and validation of new tests, viral sequencing, data analysis, reporting of results and general laboratory...",Assistant Research Scientist (G14) (Virology) - 34114,47799.5,moderate,0
New York,DEPARTMENT OF SANITATION,The Data Scientist will also be provided the Flexibility to experiment with his or her own ideas for improving operational insight and awareness through a data...,"Computer System Manager, Level I",99521.0,moderate,0
New York,DEPT OF HEALTH/MENTAL HYGIENE,"-Use SAS, including merge statements, macros and SQL, to manipulate and clean data and create analytic data sets....","Junior Research Analyst, Family and Child Health Administrat...",64055.5,moderate,0
New York,Health Research Incorporated,"And reporting data collected to the Centers for Disease Control and Prevention (CDC). Under the supervision of a Research Scientist IV, the incumbent will be...",Research Scientist II,66244.0,moderate,0
Minneapolis,Department Of The Interior,"Data collection tools; Identify precise operational definitions of the data elements, data sources, and reporting formats for various performance management and...","Education Research Analyst, GS-1730-13",103014.0,moderate,0
Minneapolis,"Ramsey County, MN","Identify valuations that require data review or revision; Develop and analyzes data and satisfaction survey, including constructing questionnaires, collecting...",Research & Statistical Analyst- CAMA,76856.5,moderate,0
Minneapolis,University of Minnesota,"Computer data entry,. We educate general dentists and dental specialists, dental therapists, dental hygienists, dental educators and research scientists....",Patient Accounts Coordinator,43014.5,moderate,0
Minneapolis,University of Minnesota,"Experience using data look-up and data entry functions on a mainframe or PC based computer system. We educate general dentists and dental specialists, dental...",Front Desk Scheduling Coordinator,38054.0,moderate,0
Minneapolis,Search Leaders,"Proficient with Python and data science libraries. This position will work closely with engineering, product management, and business teams to measure, analyze,...",Machine Learning Engineer,110000.0,moderate,0
Los Angeles,Los Angeles County Department of Human Resources,"An in-person proctored written test measuring written expression, data analysis & decision-making/mathematics, and reading comprehension....",HUMAN RESOURCES ANALYST IV - Test Research,101654.5,moderate,0
Los Angeles,Los Angeles County Human Resources,Devises data processing procedures that make use of high speed computers and works with computer personnel in the programming and processing of data.Prepares...,"RESEARCH ANALYST III, BEHAVIORAL SCIENCES",77436.5,moderate,0
Los Angeles,Los Angeles County Department of Human Resources,Devises data processing procedures that make use of high speed computers and work with computer personnel in the programming and processing of data....,"RESEARCH ANALYST III, BEHAVIORAL SCIENCES",77436.5,moderate,0
Los Angeles,Soho Apparel Group Inc.,"Devise and evaluate methods and procedures for collecting data, such as surveys, opinion polls, or questionnaires, or arrange to obtain existing data....",Market Research Analyst,39354.0,moderate,0
Los Angeles,Los Angeles County Department of Human Resources,Develops and documents the backup procedure to assure a continuing flow of essential laboratory data in case breakdown of data systems....,"MEDICAL TECHNOLOGIST, DATA SYSTEMS",86180.0,moderate,0
Los Angeles,Department of the Army,"Work that involves conducting analysis, gathering data, and reviewing a variety of narrative and/or statistical data to prepare reports....",Realty Specialist,51392.5,moderate,0
Los Angeles,Department Of Commerce,"Selecting and applying advanced statistical analysis to socio/economic or demographic data, and developing professional papers or reports on such data;...",Statistician,81534.0,moderate,0
Los Angeles,Commercial Cleaning Systems,Make recommendations based on data analysis. Review sales history data and analyze/compare with current market research....,Market Research Analyst,55000.0,moderate,0
Los Angeles,Los Angeles County Human Resources,"Interviews, observes, and collects data from subject matter experts to conduct job analysis and produce technical documentation specifying critical job duties...",HUMAN RESOURCES ANALYST IV - Test Research,101654.5,moderate,0
Los Angeles,"Exact Staff, Inc.","Current California Clinical Laboratory Scientist license. Maintains accurate department records, reports and statistical data as required....",Clinical Laboratory Scientist (CLS),90000.0,moderate,0
Los Angeles,Futuretech Staffing,Evaluates stability data and makes appropriate adjustments based on data. Ability to generate and analyze data to drive correct decision making....,Scientist II - Tea (must have tea experience),110000.0,moderate,0
Los Angeles,Lighthouse Recruiting,Join our Medical Laboratory Scientists Groups:. Testify in legal proceedings regarding analysis and interpretation of toxicological analytical data performed on...,"Laboratory Director, Toxicology",170000.0,high,1
Los Angeles,Futuretech Staffing,Evaluates stability data and makes appropriate adjustments based on data. Ability to generate and analyze data to drive correct decision making....,Scientist - Tea,110000.0,moderate,0
Los Angeles,Analytic Recruiting,"Strong understanding of market research data, ability to mine data to pull insights. Ability to use v-lookup, to transpose data)....",Market Research Analyst,60000.0,moderate,0
Los Angeles,Lawrence Harvey,Currently they are looking for a Data Scientist. This role will grow into the lead data scientist candidate will be a manager and leader of application...,Data Scientist,95000.0,moderate,0
Los Angeles,Lighthouse Recruiting,"Join our Medical Laboratory Scientists Groups:. QC all testing results to ensure data accuracy. A mid-sized but growing urine toxicology laboratory in Pasadena,...",Molecular Laboratory Manager,140000.0,high,1
Los Angeles,Futuretech Staffing,"The *Principal Scientist*. Additionally, the *Principal Scientist*. Ability to expertly generate and analyze data quickly....",Principal Scientist - Food Science - Protein,150000.0,high,1
Los Angeles,LT,We have four QA engineers with three more open positions and two data scientists with more open roles. My client a leading mobile application company located in...,Java Developer,200000.0,high,1
Los Angeles,Futuretech Staffing,Evaluates stability data and makes appropriate adjustments based on data. Ability to generate and analyze data to drive correct decision making....,Scientist for Tea Formulation,120000.0,moderate,0
Los Angeles,Lighthouse Recruiting,"Join our Medical Laboratory Scientists Groups:. And also performing quantitative analysis, data review and certifying and releasing results....",LC/MS Clinical Laboratory Scientist,95000.0,moderate,0
Los Angeles,Jobspring Partners,"Software, developer, development, engineer, software developer, software engineer, SWD, SWE, senior, senior developer, senior software developer, OOP, object...",Senior Front-End Developer,117500.0,moderate,0
Los Angeles,LT,We have two QA engineers with three more open positions and one data scientist with more open roles. My client a leading mobile application company located in...,Mobile QA Engineer,180000.0,high,1
Los Angeles,Selby Jennings,"Equity Research Analyst The Client is a rapidly expanding Investment Advisory firm with over 50 years of service. They focus on equity recommendations,",Global Equity Research Analyst,200000.0,high,1
Los Angeles,Department of the Navy,Data in order to resolve discrepancies or verify information in records providing technical reports for briefings....,ADMINISTRATIVE SUPPORT ASSISTANT (OA),41487.5,moderate,0
Los Angeles,Selby Jennings,"Senior Equity Research Analyst The Client is a rapidly expanding Investment Advisory firm with over 50 years of service focusing on equity recommendations,",Senior Equity Research Analyst,200000.0,high,1
Denver,Department Of The Interior,"Would you like to join the more than 10,000 scientists, technicians, and support staff of the USGS who are working in more than 400 locations throughout the...","Statistician, GS-1350-12 (DEU-PERM-DS)",87792.0,moderate,0
Denver,Department Of The Interior,Investigate potential uses of geospatial data applications and develop procedures and techniques to improve or enhance the applications....,Interdisciplinary Cartographer/Geographer - GS-1370/0150-12...,85127.5,moderate,0
Denver,Mental Health Center of Denver,Advise the Data Developer with regard to creation of data tables and make other data warehouse updates needed for completion of projects....,Financial Data Scientist,75000.0,moderate,0
Denver,Denver Health,"Functions largely independently but reports to a more senior scientist. Two years of scientific research related experience, knowledge & competence with grant...",Assistant Research Scientist - RADARS,93645.0,moderate,0
Denver,Denver Public Schools,Portal managers on student outcome data reports design and validation. The Senior Research Analyst 1) facilitates student outcome data presentation in cross...,SENIOR RESEARCH ANALYST,68983.5,moderate,0
Denver,University of Colorado,Experience entering and manipulating data in a. Species of small laboratory animals which are used by scientists for research. Who we are:....,Animal Care I,27000.0,moderate,0
Denver,Department Of The Interior,Preparing graphs and data profiles; Conduct literature and data searches to locate public domain sources of technical data on mines and mineral deposits in the...,Geologist GS-1350-07/09 (DEU - TERM - JG),55733.5,moderate,0
Denver,Denver Health,"Assist research director, assistant research director and other project members in data analysis planning, analysis, and reporting....",Statistical Research Specialist,66654.0,moderate,0
Denver,Potatoes USA,Extensive knowledge and experience analyzing sales and marketing data and presenting in an effective manner....,Global Marketing Manager - Ingredient and School Foodservice,85000.0,moderate,0
Denver,Denver Health,"Assist research director, assistant research director and other project members in data analysis planning, analysis, and reporting....",Statistical Research Scientist - RADARS,66654.0,moderate,0
Denver,Fahrenheit IT,"Doing all this with an exceptional group of software engineers, data scientists, dev-ops engineers and managers....",DevOps Engineer,170000.0,high,1
Denver,DigitalGlobe,DigitalGlobe's Geospatial Big Data (GBD) initiative develops cutting edge cloud-based systems to manage its massive archive of imagery and extract information...,Platform Developer/Geospatial Big Data (Python),105000.0,moderate,0
Denver,University of Colorado,"Data as appropriate; Primarily to clinical care and clinical research, physician scientists who. And records all patient data essential to the study onto...",Professional Research Assistant - Data Manager,43500.0,moderate,0
Denver,University of Colorado,Ensures accurate data entry of tissue bank patient data and other clinical trial data as assigned. 1 year experience in a clinical setting (oncology data...,Professional Research Assistant - Tissue Bank Coordinator/Da...,44250.0,moderate,0
Denver,"Computer Enterprises, Inc.","We are looking for a Software Engineer/Data Scientist with Real-time Big Data Processing, collection. Processing and collection is (70%) of the job and Data...",Software Engineer/Data Scientist,130000.0,high,1
Denver,University of Colorado,"And effective working relationships with physicians, scientists, and. Project data and protocols for COMIRB and other regulatory agency activities....",Regulatory & Compliance Manager,77500.0,moderate,0
Denver,University of Colorado,"Investigator, Study Sponsor, FDA, Data and Safety Monitoring Committee (DSMC),. And records all patient data essential to the study onto required Case Report....",Professional Research Assistant - Clinical Research Coordina...,47500.0,moderate,0
Boston,Jobspring Partners,"You’ll be analyzing medical data, claims data, and biometrics data and then building predictive models around this....",Data Scientist,100000.0,moderate,0
Boston,U.S. Department of Labor,Economic Data Management & Analysis. Grade 7 - Makes arrangements preparatory to obtaining data from enterprises for which the collection of data is expected to...,Statistician,50402.0,moderate,0
Boston,Apptopia Inc,We are looking for a Lead Data Scientist that will help us take the quality of our current estimation algorithms to the next level....,Data Scientist,100000.0,moderate,0
Boston,Department Of Labor,Grade 7 - Makes arrangements preparatory to obtaining data from enterprises for which the collection of data is expected to be straight forward and...,Statistician,50402.0,moderate,0
Boston,Strategic Employment Partners,"Ground-breaking startup, located in Waltham, involved with understanding cognitive studies, emotions, and psychology is looking to add a new Data Scientist....",Data Scientist,90000.0,moderate,0
Boston,ZP Group,"Piper Clinical Solutions is currently looking for a Senior Statistician to work in Cambridge, MA. The Senior Statistician will support a major clinical",Senior Statistician,127500.0,high,1
Boston,The Bivium Group,"Our Kendall Square startup client with MIT roots - is looking to hire 2 Data Analyst, Data Science types:. Analytics Team - take the data science and develop...","Data Analysts, Data Scientists - Kendall Square startup",107500.0,moderate,0
Boston,U.S. Federal Government,Support the End-to-End Scientist in the Chandra X-ray Center Data System Division. The employee reports to the Chandra X-ray Center Data System (CXCDS) End-to...,Astrophysicist,117234.5,moderate,0
Boston,Liberty Mutual,"In this role, you will collaborate closely with a team of data scientists and analysts. Perform all data preparation and exploratory data analysis steps,...",Principal Analyst\Asst. Director¸ Data Science,112500.0,moderate,0
Boston,Jobspring Partners,"Data Scientist, Job, Data, Scientist, intelligence platform, Boston, Massachusetts, mathematics, Python, R, Spark, high-level, energy service providers,...",Chief Data Scientist,240000.0,high,1
Boston,Boston Redevelopment Authority,Ability to understand and run data analytics. Analyze data collection and metrics for youth programming and provide recommendations....,SENIOR RESEARCH ANALYST,63000.0,moderate,0
Boston,Analytic Recruiting,"PhD, Data Scientist, Machine Learning, E-commerce. Experience with big data technologies (e.g. Solid foundation on data structures and algorithms....",Data Scientist,110000.0,moderate,0
Boston,Jobspring Partners,Well funded start up in Boston is hiring for a Senior Data Scientist to join their team to help solve some unique and interesting data problems....,Senior Data Scientist,150000.0,high,1
Boston,Analytic Recruiting,Analyst or Manager will leverage data assets to optimize profitability and improve consumer and small banking customer experience....,Quantitative Analyst or Manager Decision Sciences,110000.0,moderate,0
Boston,Strategic Employment Partners,"Professional experience in a data scientist, data analyst, or data architect role. They are currently looking to add a Senior level Data Scientist to head up...",Senior Data Scientist,130000.0,high,1
Boston,Strategic Employment Partners,Mentor and lead a team of Junior Data Scientists. Experience with data modeling as well as data engineering....,Lead Data Scientist,150000.0,high,1
